  Editor.cpp
src\Editor.cpp(13): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
src\Editor.cpp(16): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
src\Editor.cpp(29): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
src\Editor.cpp(31): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
src\Editor.cpp(81): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(84): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(87): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(90): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(94): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(97): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(108): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(111): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(260): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(264): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(269): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(273): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(281): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(291): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(296): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(306): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(313): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(314): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(316): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(317): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(320): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(321): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(323): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(324): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(329): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(330): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(340): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(341): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(343): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(344): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(353): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(354): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(368): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(372): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(374): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(375): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(377): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(378): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(382): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(384): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(385): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(387): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(388): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(393): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(395): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(396): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(398): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(399): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(404): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(406): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(407): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(409): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(410): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(415): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(417): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(418): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(424): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(427): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(429): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(430): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(432): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(433): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(437): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(439): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(440): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(442): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(443): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(447): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(449): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
src\Editor.cpp(450): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
  Generating code
  45 of 2337 functions ( 1.9%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    49 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  SWAT_AI.vcxproj -> C:\Users\Jonathon\Desktop\Uni P14141535\Year Three\IMAT3451 - Computing Project\SWAT_AI\x64\Release\SWAT_AI.exe
  SWAT_AI.vcxproj -> C:\Users\Jonathon\Desktop\Uni P14141535\Year Three\IMAT3451 - Computing Project\SWAT_AI\x64\Release\SWAT_AI.pdb (Full PDB)
